[[15, 15, 15, 15, 15, 15, 15, 15], [10, 10, 10, 10, 10, 10, 10, 10]]
figures already existed
Results already existed
finish reading key-expression
figures/2021-05-21-13-21-08/ created

('Sa', 'Sa', 'Sa', 'Sa', 'Sa') : 1
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
has to be unconnected
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['VIN - Sb - Sa - VOUT', 'VIN - Sb - L - VOUT', 'VIN - Sb - Sa - L - L - GND', 'VIN - Sb - L - L - L - GND', 'VOUT - L - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sa0-Sb0', 'OUT']), ('L1', ['0', 'N-L1-L2']), ('L2', ['N-L1-L2', 'OUT']), ('Sa0', ['N-L0-Sa0-Sb0', 'OUT']), ('Sb0', ['IN', 'N-L0-Sa0-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sb - Sa - VOUT', 'VIN - Sb - L - VOUT', 'VIN - Sb - Sa - L - L - GND', 'VIN - Sb - L - L - L - GND', 'VOUT - L - L - GND']

 PCC-17859
1
OrderedDict([('L0', ['N-L0-Sa0-Sb0', 'OUT']), ('L1', ['0', 'N-L1-L2']), ('L2', ['N-L1-L2', 'OUT']), ('Sa0', ['N-L0-Sa0-Sb0', 'OUT']), ('Sb0', ['IN', 'N-L0-Sa0-Sb0'])])
PCC-17859 violations

['VIN - Sb - Sa - VOUT', 'VIN - L - Sa - VOUT', 'VIN - Sb - C - GND', 'VIN - Sb - L - GND', 'VIN - L - C - GND', 'VIN - L - L - GND', 'VOUT - Sa - C - GND', 'VOUT - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0-L1-Sa0-Sb0']), ('L0', ['0', 'N-C0-L0-L1-Sa0-Sb0']), ('L1', ['IN', 'N-C0-L0-L1-Sa0-Sb0']), ('Sa0', ['N-C0-L0-L1-Sa0-Sb0', 'OUT']), ('Sb0', ['IN', 'N-C0-L0-L1-Sa0-Sb0'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sb - Sb - VOUT', 'VIN - L - Sa - Sb - VOUT', 'VIN - Sb - Sa - Sa - GND', 'VIN - L - Sa - GND', 'VOUT - Sb - Sb - L - Sa - GND', 'VOUT - Sb - Sa - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-Sa0-Sa1']), ('Sa0', ['0', 'N-L0-Sa0-Sa1']), ('Sa1', ['N-L0-Sa0-Sa1', 'N-Sa1-Sb0-Sb1']), ('Sb0', ['N-Sa1-Sb0-Sb1', 'OUT']), ('Sb1', ['IN', 'N-Sa1-Sb0-Sb1'])])
find_one_analytics_result using:  0
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sb - L - L - VOUT', 'VIN - Sa - Sb - GND', 'VOUT - L - L - Sb - Sa - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-L1', 'OUT']), ('L1', ['N-L0-L1', 'N-L1-Sb0']), ('Sa0', ['IN', 'N-Sa0-Sb1']), ('Sb0', ['IN', 'N-L1-Sb0']), ('Sb1', ['0', 'N-Sa0-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sb - L - L - VOUT', 'VIN - Sa - Sb - GND', 'VOUT - L - L - Sb - Sa - Sb - GND']

 PCC-17859
1
OrderedDict([('L0', ['N-L0-L1', 'OUT']), ('L1', ['N-L0-L1', 'N-L1-Sb0']), ('Sa0', ['IN', 'N-Sa0-Sb1']), ('Sb0', ['IN', 'N-L1-Sb0']), ('Sb1', ['0', 'N-Sa0-Sb1'])])
PCC-17859 violations

has to be unconnected
['VIN - Sb - VOUT', 'VIN - L - Sa - VOUT', 'VIN - L - L - C - VOUT', 'VIN - Sb - C - GND', 'VIN - Sb - Sa - L - GND', 'VIN - L - Sa - C - GND', 'VIN - L - L - GND', 'VOUT - Sb - L - L - GND', 'VOUT - C - GND', 'VOUT - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'OUT']), ('L0', ['0', 'N-L0-L1-Sa0']), ('L1', ['IN', 'N-L0-L1-Sa0']), ('Sa0', ['N-L0-L1-Sa0', 'OUT']), ('Sb0', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sb - VOUT', 'VIN - L - Sa - VOUT', 'VIN - L - L - C - VOUT', 'VIN - Sb - C - GND', 'VIN - Sb - Sa - L - GND', 'VIN - L - Sa - C - GND', 'VIN - L - L - GND', 'VOUT - Sb - L - L - GND', 'VOUT - C - GND', 'VOUT - Sa - L - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'OUT']), ('L0', ['0', 'N-L0-L1-Sa0']), ('L1', ['IN', 'N-L0-L1-Sa0']), ('Sa0', ['N-L0-L1-Sa0', 'OUT']), ('Sb0', ['IN', 'OUT'])])
PCC-17859 violations

['VIN - C - VOUT', 'VIN - Sa - VOUT', 'VIN - L - Sb - GND', 'VIN - L - Sa - GND', 'VOUT - C - L - Sb - GND', 'VOUT - C - L - Sa - GND', 'VOUT - Sa - L - Sb - GND', 'VOUT - Sa - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'OUT']), ('L0', ['IN', 'N-L0-Sa0-Sb0']), ('Sa0', ['0', 'N-L0-Sa0-Sb0']), ('Sa1', ['IN', 'OUT']), ('Sb0', ['0', 'N-L0-Sa0-Sb0'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
find_one_analytics_result using:  0
['VIN - L - C - Sb - VOUT', 'VIN - C - VOUT', 'VIN - L - C - Sa - GND', 'VIN - C - Sb - Sa - GND', 'VOUT - Sb - Sa - GND', 'VOUT - C - L - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'OUT']), ('C1', ['N-C1-L0', 'N-C1-Sa0-Sb0']), ('L0', ['IN', 'N-C1-L0']), ('Sa0', ['0', 'N-C1-Sa0-Sb0']), ('Sb0', ['N-C1-Sa0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - L - Sb - L - VOUT', 'VIN - Sa - L - Sb - L - GND', 'VOUT - L - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-L1-Sb0']), ('L1', ['N-L0-L1-Sb0', 'OUT']), ('L2', ['N-L2-Sa0', 'N-L2-Sb0']), ('Sa0', ['IN', 'N-L2-Sa0']), ('Sb0', ['N-L0-L1-Sb0', 'N-L2-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sa - L - Sb - L - VOUT', 'VIN - Sa - L - Sb - L - GND', 'VOUT - L - L - GND']

 PCC-17859
1
OrderedDict([('L0', ['0', 'N-L0-L1-Sb0']), ('L1', ['N-L0-L1-Sb0', 'OUT']), ('L2', ['N-L2-Sa0', 'N-L2-Sb0']), ('Sa0', ['IN', 'N-L2-Sa0']), ('Sb0', ['N-L0-L1-Sb0', 'N-L2-Sb0'])])
PCC-17859 violations

has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['VIN - Sa - L - C - Sb - VOUT', 'VIN - Sa - L - C - L - GND', 'VOUT - Sb - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0', 'N-C0-L1-Sb0']), ('L0', ['N-C0-L0', 'N-L0-Sa0']), ('L1', ['0', 'N-C0-L1-Sb0']), ('Sa0', ['IN', 'N-L0-Sa0']), ('Sb0', ['N-C0-L1-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - L - C - Sb - VOUT', 'VIN - Sa - L - C - L - GND', 'VOUT - Sb - L - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-L0', 'N-C0-L1-Sb0']), ('L0', ['N-C0-L0', 'N-L0-Sa0']), ('L1', ['0', 'N-C0-L1-Sb0']), ('Sa0', ['IN', 'N-L0-Sa0']), ('Sb0', ['N-C0-L1-Sb0', 'OUT'])])
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
find_one_analytics_result using:  0
['VIN - Sa - VOUT', 'VIN - Sa - Sb - C - GND', 'VIN - Sa - C - GND', 'VIN - Sa - Sa - C - GND', 'VOUT - Sb - C - GND', 'VOUT - C - GND', 'VOUT - Sa - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-Sa1-Sb0']), ('C1', ['0', 'OUT']), ('Sa0', ['IN', 'OUT']), ('Sa1', ['N-C0-Sa1-Sb0', 'OUT']), ('Sb0', ['N-C0-Sa1-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - VOUT', 'VIN - Sa - Sb - C - GND', 'VIN - Sa - C - GND', 'VIN - Sa - Sa - C - GND', 'VOUT - Sb - C - GND', 'VOUT - C - GND', 'VOUT - Sa - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'N-C0-Sa1-Sb0']), ('C1', ['0', 'OUT']), ('Sa0', ['IN', 'OUT']), ('Sa1', ['N-C0-Sa1-Sb0', 'OUT']), ('Sb0', ['N-C0-Sa1-Sb0', 'OUT'])])
PCC-17859 violations

['VIN - Sb - VOUT', 'VIN - Sa - VOUT', 'VIN - Sb - Sb - L - GND', 'VIN - Sb - Sb - Sa - GND', 'VIN - Sa - Sb - L - GND', 'VIN - Sa - Sb - Sa - GND', 'VOUT - Sb - L - GND', 'VOUT - Sb - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-Sa1-Sb0']), ('Sa0', ['IN', 'OUT']), ('Sa1', ['0', 'N-L0-Sa1-Sb0']), ('Sb0', ['N-L0-Sa1-Sb0', 'OUT']), ('Sb1', ['IN', 'OUT'])])
find_one_analytics_result using:  0
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
has to be unconnected
has to be unconnected
['VIN - L - Sb - L - VOUT', 'VIN - L - Sa - Sa - L - VOUT', 'VIN - L - Sb - Sa - GND', 'VIN - L - Sa - GND', 'VOUT - L - Sb - Sa - GND', 'VOUT - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-Sa0-Sb0']), ('L1', ['N-L1-Sa1-Sb0', 'OUT']), ('Sa0', ['0', 'N-L0-Sa0-Sb0']), ('Sa1', ['0', 'N-L1-Sa1-Sb0']), ('Sb0', ['N-L0-Sa0-Sb0', 'N-L1-Sa1-Sb0'])])
find_one_analytics_result using:  0
['VIN - L - Sb - VOUT', 'VIN - L - L - Sa - C - VOUT', 'VIN - L - Sb - C - Sa - GND', 'VIN - L - L - GND', 'VOUT - Sb - L - GND', 'VOUT - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-Sa0', 'OUT']), ('L0', ['IN', 'N-L0-L1-Sb0']), ('L1', ['0', 'N-L0-L1-Sb0']), ('Sa0', ['0', 'N-C0-Sa0']), ('Sb0', ['N-L0-L1-Sb0', 'OUT'])])
find_one_analytics_result using:  0
has to be unconnected
has to be unconnected
has to be unconnected
['VIN - C - VOUT', 'VIN - Sa - Sb - VOUT', 'VIN - L - Sb - GND', 'VOUT - Sb - Sa - L - Sb - GND', 'VOUT - C - L - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'OUT']), ('L0', ['IN', 'N-L0-Sb0']), ('Sa0', ['IN', 'N-Sa0-Sb1']), ('Sb0', ['0', 'N-L0-Sb0']), ('Sb1', ['N-Sa0-Sb1', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sa - VOUT', 'VIN - Sb - C - C - GND', 'VIN - Sa - C - C - GND', 'VOUT - Sa - Sb - C - C - GND', 'VOUT - Sa - Sa - C - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-C1', 'N-C0-Sa1-Sb0']), ('C1', ['0', 'N-C0-C1']), ('Sa0', ['IN', 'OUT']), ('Sa1', ['IN', 'N-C0-Sa1-Sb0']), ('Sb0', ['IN', 'N-C0-Sa1-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sa - VOUT', 'VIN - Sb - C - C - GND', 'VIN - Sa - C - C - GND', 'VOUT - Sa - Sb - C - C - GND', 'VOUT - Sa - Sa - C - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-C1', 'N-C0-Sa1-Sb0']), ('C1', ['0', 'N-C0-C1']), ('Sa0', ['IN', 'OUT']), ('Sa1', ['IN', 'N-C0-Sa1-Sb0']), ('Sb0', ['IN', 'N-C0-Sa1-Sb0'])])
['VIN - Sb - C - Sa - VOUT', 'VIN - Sb - C - Sa - VOUT', 'VIN - Sb - L - GND', 'VOUT - Sa - C - L - GND', 'VOUT - Sa - C - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-C1-L0-Sb0', 'N-C0-C1-Sa0']), ('C1', ['N-C0-C1-L0-Sb0', 'N-C0-C1-Sa0']), ('L0', ['0', 'N-C0-C1-L0-Sb0']), ('Sa0', ['N-C0-C1-Sa0', 'OUT']), ('Sb0', ['IN', 'N-C0-C1-L0-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sb - C - Sa - VOUT', 'VIN - Sb - C - Sa - VOUT', 'VIN - Sb - L - GND', 'VOUT - Sa - C - L - GND', 'VOUT - Sa - C - L - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-C1-L0-Sb0', 'N-C0-C1-Sa0']), ('C1', ['N-C0-C1-L0-Sb0', 'N-C0-C1-Sa0']), ('L0', ['0', 'N-C0-C1-L0-Sb0']), ('Sa0', ['N-C0-C1-Sa0', 'OUT']), ('Sb0', ['IN', 'N-C0-C1-L0-Sb0'])])
PCC-17859 violations

['VIN - L - Sb - VOUT', 'VIN - L - Sb - L - L - Sa - GND', 'VOUT - L - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-Sb0']), ('L1', ['N-L1-L2', 'OUT']), ('L2', ['N-L1-L2', 'N-L2-Sa0']), ('Sa0', ['0', 'N-L2-Sa0']), ('Sb0', ['N-L0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - L - Sb - VOUT', 'VIN - L - Sb - L - L - Sa - GND', 'VOUT - L - L - Sa - GND']

 PCC-17859
1
OrderedDict([('L0', ['IN', 'N-L0-Sb0']), ('L1', ['N-L1-L2', 'OUT']), ('L2', ['N-L1-L2', 'N-L2-Sa0']), ('Sa0', ['0', 'N-L2-Sa0']), ('Sb0', ['N-L0-Sb0', 'OUT'])])
PCC-17859 violations

has to be unconnected
['VIN - L - Sa - C - VOUT', 'VIN - L - C - VOUT', 'VIN - L - Sa - Sb - GND', 'VIN - L - Sb - GND', 'VOUT - C - Sb - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sa0-Sb0', 'OUT']), ('L0', ['IN', 'N-C0-L0-Sa0-Sb0']), ('L1', ['IN', 'N-L1-Sa0']), ('Sa0', ['N-C0-L0-Sa0-Sb0', 'N-L1-Sa0']), ('Sb0', ['0', 'N-C0-L0-Sa0-Sb0'])])
find_one_analytics_result using:  0
has to be unconnected
find_one_analytics_result using:  0
has to be unconnected
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['VIN - L - Sb - VOUT', 'VIN - L - C - C - VOUT', 'VIN - Sa - VOUT', 'VIN - L - Sb - C - GND', 'VIN - L - C - GND', 'VIN - Sa - Sb - C - GND', 'VIN - Sa - C - GND', 'VOUT - Sb - C - GND', 'VOUT - Sa - L - C - GND', 'VOUT - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'OUT']), ('C1', ['0', 'N-C1-L0-Sb0']), ('L0', ['IN', 'N-C1-L0-Sb0']), ('Sa0', ['IN', 'OUT']), ('Sb0', ['N-C1-L0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - L - Sb - VOUT', 'VIN - L - C - C - VOUT', 'VIN - Sa - VOUT', 'VIN - L - Sb - C - GND', 'VIN - L - C - GND', 'VIN - Sa - Sb - C - GND', 'VIN - Sa - C - GND', 'VOUT - Sb - C - GND', 'VOUT - Sa - L - C - GND', 'VOUT - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'OUT']), ('C1', ['0', 'N-C1-L0-Sb0']), ('L0', ['IN', 'N-C1-L0-Sb0']), ('Sa0', ['IN', 'OUT']), ('Sb0', ['N-C1-L0-Sb0', 'OUT'])])
PCC-17859 violations

['VIN - Sb - C - L - VOUT', 'VIN - Sb - Sa - VOUT', 'VIN - Sb - C - L - GND', 'VIN - Sb - Sa - L - L - GND', 'VOUT - L - L - GND', 'VOUT - Sa - C - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-L1', 'N-C0-Sa0-Sb0']), ('L0', ['0', 'N-C0-L0-L1']), ('L1', ['N-C0-L0-L1', 'OUT']), ('Sa0', ['N-C0-Sa0-Sb0', 'OUT']), ('Sb0', ['IN', 'N-C0-Sa0-Sb0'])])
find_one_analytics_result using:  0
has to be unconnected
['VIN - Sb - Sb - C - VOUT', 'VIN - Sa - L - GND', 'VOUT - C - Sb - Sb - Sa - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-Sb1', 'OUT']), ('L0', ['0', 'N-L0-Sa0']), ('Sa0', ['IN', 'N-L0-Sa0']), ('Sb0', ['IN', 'N-Sb0-Sb1']), ('Sb1', ['N-C0-Sb1', 'N-Sb0-Sb1'])])
find_one_analytics_result using:  0
has to be unconnected
has to be unconnected
['VIN - C - VOUT', 'VIN - C - Sb - L - Sa - GND', 'VOUT - C - C - Sb - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-Sb0']), ('C1', ['IN', 'OUT']), ('L0', ['N-L0-Sa0', 'N-L0-Sb0']), ('Sa0', ['0', 'N-L0-Sa0']), ('Sb0', ['N-C0-Sb0', 'N-L0-Sb0'])])
find_one_analytics_result using:  0
['VIN - C - VOUT', 'VIN - C - Sb - L - Sa - GND', 'VOUT - C - C - Sb - L - Sa - GND']

 PCC-17859
1
OrderedDict([('C0', ['IN', 'N-C0-Sb0']), ('C1', ['IN', 'OUT']), ('L0', ['N-L0-Sa0', 'N-L0-Sb0']), ('Sa0', ['0', 'N-L0-Sa0']), ('Sb0', ['N-C0-Sb0', 'N-L0-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sb - Sa - VOUT', 'VIN - Sb - Sb - L - GND', 'VIN - Sb - L - L - GND', 'VOUT - Sa - Sb - L - GND', 'VOUT - Sa - L - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-L1-Sb0', 'N-L0-Sa0-Sb0-Sb1']), ('L1', ['0', 'N-L0-L1-Sb0']), ('Sa0', ['N-L0-Sa0-Sb0-Sb1', 'OUT']), ('Sb0', ['N-L0-L1-Sb0', 'N-L0-Sa0-Sb0-Sb1']), ('Sb1', ['IN', 'N-L0-Sa0-Sb0-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sb - Sa - VOUT', 'VIN - Sb - Sb - L - GND', 'VIN - Sb - L - L - GND', 'VOUT - Sa - Sb - L - GND', 'VOUT - Sa - L - L - GND']

 PCC-17859
1
OrderedDict([('L0', ['N-L0-L1-Sb0', 'N-L0-Sa0-Sb0-Sb1']), ('L1', ['0', 'N-L0-L1-Sb0']), ('Sa0', ['N-L0-Sa0-Sb0-Sb1', 'OUT']), ('Sb0', ['N-L0-L1-Sb0', 'N-L0-Sa0-Sb0-Sb1']), ('Sb1', ['IN', 'N-L0-Sa0-Sb0-Sb1'])])
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
['VIN - Sa - Sa - VOUT', 'VIN - Sa - Sb - Sa - GND', 'VIN - Sa - Sb - Sa - GND', 'VOUT - Sa - Sb - Sa - GND', 'VOUT - Sa - Sb - Sa - GND']

 PCC-device-list
1
OrderedDict([('Sa0', ['IN', 'N-Sa0-Sa1-Sb0-Sb1']), ('Sa1', ['N-Sa0-Sa1-Sb0-Sb1', 'OUT']), ('Sa2', ['0', 'N-Sa2-Sb0-Sb1']), ('Sb0', ['N-Sa0-Sa1-Sb0-Sb1', 'N-Sa2-Sb0-Sb1']), ('Sb1', ['N-Sa0-Sa1-Sb0-Sb1', 'N-Sa2-Sb0-Sb1'])])
find_one_analytics_result using:  0
action  0  : node on -1
action child  0  avg_return: 0.0
state child  0  reward: 0
state  0 ports: ['GND', 'VIN', 'VOUT']
state child 0 graph: defaultdict(<class 'set'>, {})
action  1  : node on 0
action child  1  avg_return: 0.012085419945405651
state child  1  reward: 0
state  1 ports: ['GND', 'VIN', 'VOUT', 'Sa0-left', 'Sa0-right']
state child 1 graph: defaultdict(<class 'set'>, {})
instant reward: 0 cumulate reward:  0 planning time: 36 cumulate planning time: 36
sim.current.step 1
root offset is:  1
['VIN - C - Sb - L - VOUT', 'VIN - C - Sa - VOUT', 'VIN - C - Sb - L - GND', 'VIN - C - Sa - L - L - GND', 'VOUT - Sa - Sb - L - GND', 'VOUT - L - L - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-Sa0-Sb0']), ('L0', ['N-L0-L1-Sb0', 'OUT']), ('L1', ['0', 'N-L0-L1-Sb0']), ('Sa0', ['N-C0-Sa0-Sb0', 'OUT']), ('Sb0', ['N-C0-Sa0-Sb0', 'N-L0-L1-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sa - Sb - VOUT', 'VIN - Sa - Sa - VOUT', 'VIN - Sa - Sb - Sb - L - GND', 'VIN - Sa - Sa - Sb - L - GND', 'VOUT - Sb - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-Sb1']), ('Sa0', ['N-Sa0-Sa1-Sb0', 'OUT']), ('Sa1', ['IN', 'N-Sa0-Sa1-Sb0']), ('Sb0', ['N-Sa0-Sa1-Sb0', 'OUT']), ('Sb1', ['N-L0-Sb1', 'OUT'])])
find_one_analytics_result using:  0
find_one_analytics_result using:  0
['VIN - C - Sb - VOUT', 'VIN - C - Sa - VOUT', 'VIN - C - L - Sa - GND', 'VOUT - Sb - L - Sa - GND', 'VOUT - Sa - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-L0-Sa1-Sb0']), ('L0', ['N-C0-L0-Sa1-Sb0', 'N-L0-Sa0']), ('Sa0', ['0', 'N-L0-Sa0']), ('Sa1', ['N-C0-L0-Sa1-Sb0', 'OUT']), ('Sb0', ['N-C0-L0-Sa1-Sb0', 'OUT'])])
find_one_analytics_result using:  0
has to be unconnected
['VIN - Sb - Sb - L - VOUT', 'VIN - Sa - Sb - L - VOUT', 'VIN - Sb - Sb - Sb - GND', 'VIN - Sa - Sb - Sb - GND', 'VOUT - L - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sb1-Sb2', 'OUT']), ('Sa0', ['IN', 'N-Sa0-Sb0-Sb1']), ('Sb0', ['IN', 'N-Sa0-Sb0-Sb1']), ('Sb1', ['N-L0-Sb1-Sb2', 'N-Sa0-Sb0-Sb1']), ('Sb2', ['0', 'N-L0-Sb1-Sb2'])])
find_one_analytics_result using:  0
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['VIN - Sb - C - VOUT', 'VIN - Sb - Sa - GND', 'VIN - L - Sa - GND', 'VOUT - C - Sb - Sb - Sa - GND', 'VOUT - C - Sb - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-Sb1', 'OUT']), ('L0', ['IN', 'N-L0-Sa0-Sb0']), ('Sa0', ['0', 'N-L0-Sa0-Sb0']), ('Sb0', ['IN', 'N-L0-Sa0-Sb0']), ('Sb1', ['IN', 'N-C0-Sb1'])])
find_one_analytics_result using:  0
['VIN - Sb - L - VOUT', 'VIN - C - Sa - C - L - VOUT', 'VIN - Sb - C - Sa - GND', 'VIN - C - GND', 'VOUT - L - Sb - C - GND', 'VOUT - L - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sb0', 'N-C0-Sa0']), ('C1', ['0', 'IN']), ('L0', ['N-C0-L0-Sb0', 'OUT']), ('Sa0', ['0', 'N-C0-Sa0']), ('Sb0', ['IN', 'N-C0-L0-Sb0'])])
find_one_analytics_result using:  0
find_one_analytics_result using:  0
